"street"",""http://www.bcimc.gov.bc.ca"",""Account,Fax:,data,value,too,large:,(674),927-7274,(max,""length=40)"""""",,,,,,";;
"Fax:,data,value,too,large:,(463),377-7679,(max,""length=40)"""""",,,,,,,";;
"NSW"",""Australia"","""",""781-4047,In,""Rd."""",""""http://www.fidelity.com"""",""""Account"",Phone:,data,value,too,large:,234,[phone],(max,""length=40)"""""",,,,";;
"33"",""(772),""567-7292"""",""""Montreal"""",""""Canada"""",""""Quebec"""",""""4168"",In,""Rd."""",""""www.lacaisse.com"""",""""Account"",Phone:,data,value,too,large:,99,33,33,3,33,(max,""length=40)""""""";;
"Fax:,data,value,too,large:,(463),737-7379,(max,""length=40)"""""",,,,,,,";;
"881,Vi"",""www.phn.com"",""Account,Fax:,data,value,too,large:,(756),627-7763,(max,""length=40)"""""",,,,,, SSN [national-id]";;
",,,,,,,,,,,,,,,";;
",,,,,,,,,,,,,,,";;
",,,americanbankassociationrouting#";103000813;",,,,,,,,,,,,"
;;
;;
"   account number [card-number] ";;
